productId,Savings$,Sale_price$,Orig_price$,Item,description,productCategory,customerRating,numReviews,brand,initialQuantity,quantity,standardUpc,imageUrl
3JMS5HDQJKWL,22,197,219,Apple AirPods Pro,"Active Noise Cancellation for immersive soundTransparency mode for hearing and connecting with the world around youThree sizes of soft, tapered silicone tips for a customizable",Headphones,4.6,5670,['Apple'],46237,46237,['00190199246850'],https://i5.walmartimages.com/asr/c67bebef-646f-4cbb-9f06-432b491540cd_1.a85f65354949e93ab03dcb078a7d6495.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
7GPRRVEITAG5,40,249,289,"HP 14"" Pentium 4GB/64GB Chromebook, 14"" HD Display, Intel Pentium Silver N5000, 4GB RAM, 64GB eMMC, Intel UHD Graphics 605, 14a-na0031wm","Chrome with integrated Intel UHD Graphics 600 Intel Celeron N4020 Processor, Dual-Core 1.1 GHz up to 2.8 GHz Up to 12.25 hours mixed usage 360 hinge, Google Assistant, Google Instant Tethering,",Laptop Computers,4.2,357,['HP'],13365,13365,['00194721548283'],https://i5.walmartimages.com/asr/617aef72-8c6d-407e-98bb-7edd9a53e8dd.12111924582b6560a929a8a10543d557.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
2RRKOAAOOFW4,30,169,199,Apple Watch Series 3 GPS - 38mm - Sport Band - Aluminum Case,Elevated in every way.Space Gray aluminum caseIon-X strengthened glassUp to 18 hours of battery lifeGPS/GNSS,Smart Watches,4.6,4766,['Apple'],10015,10015,['00190198806116'],https://i5.walmartimages.com/asr/83ed7cf5-45b5-4f5e-bbb1-a6dfda21ee30_1.018f1bdadbc903ed087e9a71436a38ac.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
1F58BAASE008,30,199,229,Apple Watch Series 3 GPS - 42mm - Sport Band - Aluminum Case,GPS and a barometric altimeter track how far and high you goDual-core processor for faster app performance (2)Ultimate sports watch and intelligent activity tracker,Smart Watches,4.7,1570,['Apple'],18988,18988,['00190198806925'],https://i5.walmartimages.com/asr/64985038-90f0-47ef-89c0-02e0c00c2a4d_1.1d154c8064f7962c62f01d9363578512.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
6O1V22CEVP7M,51,148.95,199.95,Fitbit Versa 2 Smartwatch,Built-in voice controlSleep score in app24/7 heart rate tracking,Smart Watches,4.3,558,['Fitbit'],2372,2372,['00811138036690'],https://i5.walmartimages.com/asr/6e5b77fa-3304-4d48-91e3-b8c490e0dc8e_1.1ed834e8ff3312c44d9f78df1624e872.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
6OVC72F7R5QF,66.99,133,199.99,"TCL 32"" Class 720P HD LED Roku Smart TV 3 Series 32S331","TCL 32"" Class HD (720P) Roku Smart LED TV (32S331):


High definition (720p) resolution
TCL 32"" smart TV has a simple, intuitive Roku interface
Stream over 500,000 movies and TV",Televisions,4.3,2061,['TCL'],10274,10274,['00846042013543'],https://i5.walmartimages.com/asr/fe7464f9-9701-41c5-86d8-09ee4738cf00_1.da520b520a0c87f5249a1bf74e3ab2df.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
73A86BAYS6RT,50,349,399,"Straight Talk Apple iPhone XR, 64GB - Prepaid Smartphone",ST/TW iPhone XR Black,Cell Phones,4.4,1500,['Apple'],3194,3194,['00194252140116'],https://i5.walmartimages.com/asr/facbb465-6b0c-4464-b60b-6a6add97e9d1.f9c3cb2c699ddae43770dac2925aa614.png?odnHeight=200&odnWidth=200&odnBg=ffffff
5ZQZF0RUAKRN,330,369,699,"Lenovo IdeaPad Flex 5 14"" FHD Convertible, AMD Ryzen 3 4300U, 4GB RAM, 128GB SSD, Graphite Grey, Windows 10S, 81X2000HUS","Lenovo IdeaPad Flex 52-in-1 Laptop14"" FHD Touch DisplayAMD Ryzen 3 4300U4GB RAM +128GB SSDWindows 10SGraphite Grey",Laptop Computers,4.2,535,['Lenovo'],2395,2395,['00194632976182'],https://i5.walmartimages.com/asr/b163a876-4363-4ab6-890b-ec414a0c9731.d44b2d14ef8e3caa038fd7b1b7caacd0.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
4D5FLGF3LNX4,150,249,399,"Straight Talk Samsung Galaxy A51, 128GB, Prism Crush Black - Prepaid Smartphone",Straight Talk St Samsung A51 S515 Cdma,Cell Phones,4.3,997,['Samsung'],2134,2134,['00616960374626'],https://i5.walmartimages.com/asr/4f83df0d-f483-432a-8299-8578b3ea22dd.d5c08c4ae76ea37b43e64f12b7b51659.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
47FG5RLZAG48,310,439,749,"Gateway 15.6"" FHD Ultra Slim Notebook, Intel Core i5-1035G1, 16GB RAM, 256GB SSD, Webcam, HDMI, Fingerprint Scanner, Cortana, Windows 10 Home","Windows 10 Home10thGen Intel Core i5-1035G1 Processor (1.0GHz, Up to 3.6GHz, 6M Cache)15.6 LCD IPS Display, (1920 x 1080)",Laptop Computers,3.9,363,['Gateway'],18216,18216,['00812550032970'],https://i5.walmartimages.com/asr/d4363192-ff9f-45e2-9d17-d72f14429b8e.1073d4c643de7b72ff7341b99a4f37e2.jpeg?odnHeight=200&odnWidth=200&odnBg=ffffff
